ORDERID,ORDERPRICE,ORDERDATE,STATUS,PRODUCTLINE,PRODUCTCODE,CUSTOMERNAME,CITY,COUNTRY
10107,2871.0,2/24/2003 0:00,Shipped,Motorcycles,S10_1678,Land of Toys Inc.,NYC,USA
10121,2765.9,5/7/2003 0:00,Shipped,Motorcycles,S10_1678,Reims Collectables,Reims,France
10134,3884.34,7/1/2003 0:00,Shipped,Motorcycles,S10_1678,Lyon Souveniers,Paris,France
10145,3746.7,8/25/2003 0:00,Shipped,Motorcycles,S10_1678,Toys4GrownUps.com,Pasadena,USA
10159,5205.27,10/10/2003 0:00,Shipped,Motorcycles,S10_1678,Corporate Gift Ideas Co.,San Francisco,USA
10168,3479.76,10/28/2003 0:00,Shipped,Motorcycles,S10_1678,Technics Stores Inc.,Burlingame,USA
10180,2497.77,11/11/2003 0:00,Shipped,Motorcycles,S10_1678,Daedalus Designs Imports,Lille,France
10188,5512.32,11/18/2003 0:00,Shipped,Motorcycles,S10_1678,Herkku Gifts,Bergen,Norway
10201,2168.54,12/1/2003 0:00,Shipped,Motorcycles,S10_1678,Mini Wheels Co.,San Francisco,USA
10211,4708.44,1/15/2004 0:00,Shipped,Motorcycles,S10_1678,Auto Canal Petit,Paris,France
10223,3965.66,2/20/2004 0:00,Shipped,Motorcycles,S10_1678,"Australian Collectors, Co.",Melbourne,Australia
10237,2333.12,4/5/2004 0:00,Shipped,Motorcycles,S10_1678,Vitachrome Inc.,NYC,USA
10251,3188.64,5/18/2004 0:00,Shipped,Motorcycles,S10_1678,Tekni Collectables Inc.,Newark,USA
10263,3676.76,6/28/2004 0:00,Shipped,Motorcycles,S10_1678,Gift Depot Inc.,Bridgewater,USA
10275,4177.35,7/23/2004 0:00,Shipped,Motorcycles,S10_1678,La Rochelle Gifts,Nantes,France
10285,4099.68,8/27/2004 0:00,Shipped,Motorcycles,S10_1678,Marta's Replicas Co.,Cambridge,USA
10299,2597.39,9/30/2004 0:00,Shipped,Motorcycles,S10_1678,"Toys of Finland, Co.",Helsinki,Finland
10309,4394.38,10/15/2004 0:00,Shipped,Motorcycles,S10_1678,Baane Mini Imports,Stavern,Norway
